,Cleaned_Ancestry,Initial_Ancestry_Sum,Initial_Ancestry_Count,Initial_Ancestry_Sum_%,Initial_Ancestry_Count_%,Replication_Ancestry_Sum,Replication_Ancestry_Count,Replication_Ancestry_Sum_%,Replication_Ancestry_Count_%,Year
741,Spanish,2701.0,4.0,0.0,0.21,,,,,2019
742,Lebanese,2700.0,1.0,0.0,0.05,,,,,2019
743,Turkish,2248.0,3.0,0.0,0.16,,,,,2019
744,Hispanic/Latin American,2094.0,2.0,0.0,0.1,,,,,2019
745,South African,1630.0,8.0,0.0,0.41,,,,,2019
746,French Canadian,1589.0,1.0,0.0,0.05,,,,,2019
747,Korkulan,1529.0,3.0,0.0,0.16,,,,,2019
748,Thai,1498.0,3.0,0.0,0.16,,,,,2019
749,Filipino,1449.0,1.0,0.0,0.05,,,,,2019
750,Cape Verdian,1368.0,2.0,0.0,0.1,,,,,2019
751,Iranian,1176.0,2.0,0.0,0.1,,,,,2019
752,Chilean Latino,1095.0,2.0,0.0,0.1,1643.0,2.0,0.01,0.3,2019
753,Afro Caribbean,1052.0,1.0,0.0,0.05,,,,,2019
754,Malay,947.0,8.0,0.0,0.41,,,,,2019
755,Indo European,877.0,1.0,0.0,0.05,1829.0,1.0,0.01,0.15,2019
756,Ashkenazi Jewish,790.0,2.0,0.0,0.1,,,,,2019
757,Cuban,762.0,1.0,0.0,0.05,,,,,2019
758,American Indian,687.0,4.0,0.0,0.21,,,,,2019
759,Egyptian,631.0,2.0,0.0,0.1,574.0,2.0,0.0,0.3,2019
760,Black,572.0,1.0,0.0,0.05,,,,,2019
761,European  Mediterranean,418.0,2.0,0.0,0.1,,,,,2019
762,Mexican,396.0,1.0,0.0,0.05,3693.0,1.0,0.02,0.15,2019
763,Surinamese,395.0,1.0,0.0,0.05,,,,,2019
764,South Asian American,379.0,3.0,0.0,0.16,,,,,2019
765,Moroccan,365.0,1.0,0.0,0.05,,,,,2019
766,Quechua,312.0,2.0,0.0,0.1,,,,,2019
767,Tiwi Islander,249.0,1.0,0.0,0.05,497.0,1.0,0.0,0.15,2019
768,Latino,228.0,2.0,0.0,0.1,2963.0,1.0,0.02,0.15,2019
769,Black or African American,80.0,3.0,0.0,0.16,,,,,2019
770,African American or African,55.0,1.0,0.0,0.05,,,,,2019
771,South East Asian,33.0,1.0,0.0,0.05,,,,,2019
772,Pacific Islander,33.0,3.0,0.0,0.16,,,,,2019
773,American Indian/Alaskan Native,7.0,1.0,0.0,0.05,,,,,2019
774,American Indian or Alaskan Native,6.0,3.0,0.0,0.16,,,,,2019
775,Mixed,4.0,1.0,0.0,0.05,,,,,2019
776,Native Hawaiian or Pacific Islander,4.0,3.0,0.0,0.16,,,,,2019
777,Arabic/North African,3.0,1.0,0.0,0.05,,,,,2019
778,Chilean,2.0,2.0,0.0,0.1,,,,,2019
779,Central/South Asian,1.0,1.0,0.0,0.05,,,,,2019
780,African American or Afro Caribbean,,,,,58527.0,30.0,0.31,4.48,2019
781,Brazilian,,,,,38820.0,18.0,0.21,2.69,2019
782,South African Black,,,,,9636.0,12.0,0.05,1.79,2019
783,Singaporean Chinese,,,,,6337.0,1.0,0.03,0.15,2019
784,Caribbean,,,,,3799.0,1.0,0.02,0.15,2019
785,Fruili Venezia Giulia,,,,,2943.0,3.0,0.02,0.45,2019
786,South African Zulu,,,,,2578.0,2.0,0.01,0.3,2019
787,Carlantino,,,,,1173.0,3.0,0.01,0.45,2019
788,Northeast Asian,,,,,204.0,2.0,0.0,0.3,2019
